  GameEngineProject.cpp
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(38,1): warning C4099: 'b2WorldId': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(37,16): message : see declaration of 'b2WorldId'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(45,1): warning C4099: 'b2BodyId': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(44,16): message : see declaration of 'b2BodyId'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(53,1): warning C4099: 'b2ShapeId': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(52,16): message : see declaration of 'b2ShapeId'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\types.h(1045,1): warning C4099: 'b2ContactEvents': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\types.h(1044,16): message : see declaration of 'b2ContactEvents'
  GameObjects.cpp
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(38,1): warning C4099: 'b2WorldId': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(37,16): message : see declaration of 'b2WorldId'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(45,1): warning C4099: 'b2BodyId': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(44,16): message : see declaration of 'b2BodyId'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(53,1): warning C4099: 'b2ShapeId': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(52,16): message : see declaration of 'b2ShapeId'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\types.h(1045,1): warning C4099: 'b2ContactEvents': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\types.h(1044,16): message : see declaration of 'b2ContactEvents'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\GameObjects.cpp(43,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\GameObjects.cpp(43,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Levels.cpp
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(38,1): warning C4099: 'b2WorldId': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(37,16): message : see declaration of 'b2WorldId'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(45,1): warning C4099: 'b2BodyId': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(44,16): message : see declaration of 'b2BodyId'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(53,1): warning C4099: 'b2ShapeId': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(52,16): message : see declaration of 'b2ShapeId'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\types.h(1045,1): warning C4099: 'b2ContactEvents': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\types.h(1044,16): message : see declaration of 'b2ContactEvents'
  Pawns.cpp
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(38,1): warning C4099: 'b2WorldId': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(37,16): message : see declaration of 'b2WorldId'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(45,1): warning C4099: 'b2BodyId': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(44,16): message : see declaration of 'b2BodyId'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(53,1): warning C4099: 'b2ShapeId': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\id.h(52,16): message : see declaration of 'b2ShapeId'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\types.h(1045,1): warning C4099: 'b2ContactEvents': type name first seen using 'class' now seen using 'struct'
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Vendor\binclude\types.h(1044,16): message : see declaration of 'b2ContactEvents'
  Sprite.cpp
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Sprite.cpp(76,12): warning C4101: 'textureLocation2': unreferenced local variable
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Sprite.cpp(240,17): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Sprite.cpp(245,17): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Sprite.cpp(279,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Sprite.cpp(279,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Sprite.cpp(279,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Utilizador\Downloads\Cloned\EngineProject\GameEngineProject\GameEngineProject\Sprite.cpp(279,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Generating Code...
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
  Appending SDL2.dll
